time (yyyy-MM-dd),Ra
1996-01-01,5
1996-02-01,5.9
1996-03-01,8.3
1996-04-01,5.4
1996-05-01,6.3
1996-06-01,11.6
1996-07-01,8.1
1996-08-01,13.2
1996-09-01,1.8
1996-10-01,1.2
1996-11-01,16.1
1996-12-01,12
1997-01-01,5.5
1997-02-01,7.9
1997-03-01,7.9
1997-04-01,15.8
1997-05-01,17.8
1997-06-01,13.8
1997-07-01,7.7
1997-08-01,23.8
1997-09-01,43.9
1997-10-01,22.6
1997-11-01,37.7
1997-12-01,38.9
1998-01-01,31.2
1998-02-01,34.6
1998-03-01,58
1998-04-01,48.8
1998-05-01,54.7
1998-06-01,60.4
1998-07-01,66.3
1998-08-01,88.6
1998-09-01,92.3
1998-10-01,48.9
1998-11-01,68.8
1998-12-01,86.4
1999-01-01,59.6
1999-02-01,67
1999-03-01,66.6
1999-04-01,65.2
1999-05-01,101.6
1999-06-01,142.1
1999-07-01,122.9
1999-08-01,98
1999-09-01,77.5
1999-10-01,121.8
1999-11-01,143
1999-12-01,86.5
2000-01-01,93.6
2000-02-01,113.8
2000-03-01,148.6
2000-04-01,134.9
2000-05-01,115.7
2000-06-01,139.8
2000-07-01,175
2000-08-01,126.8
2000-09-01,116.5
2000-10-01,102
2000-11-01,112
2000-12-01,101.2
2001-01-01,102.6
2001-02-01,87.5
2001-03-01,126.1
2001-04-01,120.6
2001-05-01,101.6
2001-06-01,148.4
2001-07-01,86.5
2001-08-01,117.1
2001-09-01,173.3
2001-10-01,139.5
2001-11-01,124.2
2001-12-01,151.5
2002-01-01,120
2002-02-01,114
2002-03-01,96
2002-04-01,125.8
2002-05-01,129.1
2002-06-01,86.7
2002-07-01,108.2
2002-08-01,117.7
2002-09-01,126.2
2002-10-01,103.5
2002-11-01,98.7
2002-12-01,87.7
2003-01-01,85.3
2003-02-01,51.3
2003-03-01,66.1
2003-04-01,64.4
2003-05-01,55.1
2003-06-01,78.2
2003-07-01,83.2
2003-08-01,75.5
2003-09-01,51.5
2003-10-01,70
2003-11-01,60.9
2003-12-01,47.6
2004-01-01,39.4
2004-02-01,50
2004-03-01,50.8
2004-04-01,37.9
2004-05-01,47.4
2004-06-01,41.9
2004-07-01,55.9
2004-08-01,48.5
2004-09-01,32.8
2004-10-01,49.7
2004-11-01,46.7
2004-12-01,18.9
2005-01-01,31.5
2005-02-01,28.3
2005-03-01,24.5
2005-04-01,24.9
2005-05-01,39.7
2005-06-01,38.7
2005-07-01,42.9
2005-08-01,39.2
2005-09-01,24.8
2005-10-01,8.9
2005-11-01,18.7
2005-12-01,50.3
2006-01-01,15.1
2006-02-01,3
2006-03-01,9.9
2006-04-01,32.2
2006-05-01,22.6
2006-06-01,14.7
2006-07-01,13.9
2006-08-01,13.3
2006-09-01,14.7
2006-10-01,9.6
2006-11-01,21.5
2006-12-01,13.5
2007-01-01,19.5
2007-02-01,11.2
2007-03-01,3.7
2007-04-01,3.6
2007-05-01,12.5
2007-06-01,12.8
2007-07-01,10.1
2007-08-01,6.5
2007-09-01,2.8
2007-10-01,0.9
2007-11-01,1
2007-12-01,10.6
2008-01-01,2.3
2008-02-01,1.6
2008-03-01,9.8
2008-04-01,2.2
2008-05-01,2.5
2008-06-01,3
2008-07-01,0.4
2008-08-01,0.2
2008-09-01,0.5
2008-10-01,2.4
2008-11-01,3.6
2008-12-01,0.5
2009-01-01,1.3
2009-02-01,0.7
2009-03-01,0.3
2009-04-01,0.4
2009-05-01,1.6
2009-06-01,3.2
2009-07-01,3.6
2009-08-01,0
2009-09-01,4.5
2009-10-01,4.5
2009-11-01,3.3
2009-12-01,10.4
2010-01-01,13.3
2010-02-01,19.4
2010-03-01,15.4
2010-04-01,7
2010-05-01,8.4
2010-06-01,11
2010-07-01,15.2
2010-08-01,18.3
2010-09-01,22.8
2010-10-01,21
2010-11-01,20.9
2010-12-01,13.9
2011-01-01,17.7
2011-02-01,29.1
2011-03-01,48
2011-04-01,47.3
2011-05-01,37.3
2011-06-01,35.2
2011-07-01,41.5
2011-08-01,42.4
2011-09-01,73.8
2011-10-01,78.9
2011-11-01,84.6
2011-12-01,65.8
2012-01-01,55.8
2012-02-01,29.2
2012-03-01,53.1
2012-04-01,51.4
2012-05-01,61.8
2012-06-01,59.7
2012-07-01,64.2
2012-08-01,57.7
2012-09-01,57.7
2012-10-01,48.3
2012-11-01,56.7
2012-12-01,37.4
2013-01-01,63.8
2013-02-01,37.8
2013-03-01,50.6
2013-04-01,70.6
2013-05-01,77.4
2013-06-01,51
2013-07-01,57
2013-08-01,60
2013-09-01,34.6
2013-10-01,74.5
2013-11-01,73.9
2013-12-01,77.8
2014-01-01,77.4
2014-02-01,93.9
2014-03-01,80.9
2014-04-01,76.9
2014-05-01,72.3
2014-06-01,67.2
2014-07-01,72.5
2014-08-01,71.2
2014-09-01,83.2
2014-10-01,59.5
2014-11-01,65.7
2014-12-01,75.7
2015-01-01,65.9
2015-02-01,42.4
2015-03-01,37.4
2015-04-01,49.1
2015-05-01,56.3
2015-06-01,50.2
2015-07-01,48
2015-08-01,39.5
2015-09-01,49.3
2015-10-01,39.3
2015-11-01,39.7
2015-12-01,36.3
2016-01-01,33.7
2016-02-01,38.4
2016-03-01,30.5
2016-04-01,26.6
2016-05-01,33.7
2016-06-01,13.1
2016-07-01,21.3
2016-08-01,33
2016-09-01,27.7
2016-10-01,22.8
2016-11-01,14
2016-12-01,11
2017-01-01,18.4
2017-02-01,14.4
2017-03-01,11.3
2017-04-01,21.5
2017-05-01,12.5
2017-06-01,15
2017-07-01,11.5
2017-08-01,22.8
2017-09-01,34.6
2017-10-01,10.5
2017-11-01,4.2
2017-12-01,4
2018-01-01,3.1
2018-02-01,6.8
2018-03-01,1.1
2018-04-01,4.7
2018-05-01,8.4
2018-06-01,10.2
2018-07-01,0.5
2018-08-01,5.9
2018-09-01,1.6
2018-10-01,2.5
2018-11-01,3.1
2018-12-01,1.6
2019-01-01,5.4
2019-02-01,0.1
2019-03-01,6.1
2019-04-01,6.2
2019-05-01,7
2019-06-01,0.7
2019-07-01,0.4
2019-08-01,0.3
2019-09-01,0.5
2019-10-01,0.2
2019-11-01,0.3
2019-12-01,0.8
2020-01-01,4
2020-02-01,0.1
2020-03-01,1.2
2020-04-01,3
2020-05-01,0.1
2020-06-01,3.9
2020-07-01,4.2
2020-08-01,5.3
2020-09-01,0.4
2020-10-01,9.9
2020-11-01,21.2
2020-12-01,15.4
2021-01-01,7
2021-02-01,5.8
2021-03-01,11
2021-04-01,18.5
2021-05-01,15.9
2021-06-01,19.9
2021-07-01,23.8
2021-08-01,15.7
2021-09-01,39.1
2021-10-01,27.1
2021-11-01,27.2
2021-12-01,50.6
2022-01-01,43.9
2022-02-01,48.8
2022-03-01,58.4
